"","Zipcodes","Inquiry","Applied","Accepted","Enrolled"
"255","97630",1,1,0,0
"256","97632",0,0,0,0
"257","97636",0,0,0,0
"258","97640",0,0,0,0
"259","97701",11,2,0,0
"260","97702",9,1,0,0
"261","97707",1,0,0,0
"262","97708",1,0,0,0
"263","97709",0,0,0,0
"264","97720",0,0,0,0
"265","97732",0,0,0,0
"266","97733",0,0,0,0
"267","97734",0,0,0,0
"268","97737",0,0,0,0
"269","97738",0,0,0,0
"270","97739",1,0,0,0
"271","97741",1,0,0,0
"272","97753",1,0,0,0
"273","97754",5,1,1,0
"274","97756",3,2,0,0
"275","97759",1,1,1,0
"276","97760",1,0,0,0
"277","97761",0,0,0,0
"278","97801",1,1,0,0
"279","97810",0,0,0,0
"280","97812",0,0,0,0
"281","97813",0,0,0,0
"282","97814",1,1,0,0
"283","97818",1,1,0,0
"284","97820",0,0,0,0
"285","97823",0,0,0,0
"286","97826",0,0,0,0
"287","97827",0,0,0,0
"288","97830",0,0,0,0
"289","97836",0,0,0,0
"290","97838",5,4,2,1
"291","97839",0,0,0,0
"292","97844",0,0,0,0
"293","97845",0,0,0,0
"294","97846",0,0,0,0
"295","97848",0,0,0,0
"296","97850",0,0,0,0
"297","97862",1,1,1,0
"298","97867",0,0,0,0
"299","97868",0,0,0,0
"300","97869",0,0,0,0
"301","97875",0,0,0,0
"302","97882",0,0,0,0
"303","97883",1,0,0,0
"304","97905",0,0,0,0
"305","97906",0,0,0,0
"306","97908",0,0,0,0
"307","97913",0,0,0,0
"308","97914",3,2,0,0
"309","97918",0,0,0,0
